OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1688 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    495 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    493 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    491 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    488 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    485 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    484 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    483 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    481 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    477 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    475 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    474 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    473 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    471 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    467 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    465 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    464 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    463 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    462 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    461 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    459 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    458 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    458 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    457 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    456 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    455 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    454 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    453 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    452 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    451 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    450 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    448 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    448 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    447 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    446 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    445 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    444 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    443 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    442 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    441 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    440 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    439 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    438 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    438 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    437 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    436 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    435 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    434 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    433 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    432 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    431 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    430 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    429 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    428 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    428 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    427 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    426 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    425 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    424 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    423 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    422 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    421 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    420 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    419 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    418 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    418 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    417 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    416 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    415 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    414 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    413 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    412 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    411 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    409 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    408 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    408 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    407 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    406 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    405 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    404 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    403 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    402 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    401 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    399 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    398 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    398 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    397 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    396 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    395 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    394 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    393 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    392 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    391 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
    1800* |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1801* |       3 |     218 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1803* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1804* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1805* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1806* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1807* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1808* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1809* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1810* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1810* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1811* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1812* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1813* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1814* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1815* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1816* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1817* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1818* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1819* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1821* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1822* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1823* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1824* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1825* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1826* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1827* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1828* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1829* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1831* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1832* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1833* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1834* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1835* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1836* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1837* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1838* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1839* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1841* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1842* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1843* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1844* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1845* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1846* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1847* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1848* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1849* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1851* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1852* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1853* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1854* |       3 |     219 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1856* |       3 |     220 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1857* |       3 |     220 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1858* |       3 |     220 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
    1859* |       3 |     220 |      190 |     43 |   200 |   -2.970 |     -114.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
