OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
