OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1604 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     288 |      348 |     36 |   283 |   -2.721 |      -92.8 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     292 |      348 |     36 |   286 |   -2.721 |      -92.8 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     297 |      348 |     36 |   286 |   -2.721 |      -92.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     297 |      348 |     36 |   287 |   -2.721 |      -92.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     302 |      348 |     36 |   291 |   -2.721 |      -92.5 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     303 |      348 |     36 |   291 |   -2.721 |      -92.4 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
