OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1250 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     1279 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     167 |      156 |     23 |   186 |   -2.977 |     -111.4 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     1303 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     1313 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     1314 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
