OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2828 |       0 |     654 |      855 |    122 |   430 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     655 |      855 |    122 |   430 |   -4.011 |     -590.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2831 |       0 |     654 |      855 |    122 |   430 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2834 |       0 |     654 |      855 |    122 |   430 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |       0 |     654 |      855 |    122 |   430 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     655 |      855 |    122 |   431 |   -4.011 |     -590.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     654 |      855 |    122 |   430 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2842 |       0 |     654 |      855 |    122 |   431 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     660 |      857 |    122 |   431 |   -4.011 |     -594.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2855 |       0 |     657 |      856 |    122 |   431 |   -4.011 |     -584.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     659 |      859 |    123 |   431 |   -4.011 |     -580.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |       0 |     658 |      859 |    123 |   431 |   -4.011 |     -574.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |       0 |     661 |      859 |    123 |   431 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     662 |      859 |    123 |   432 |   -4.011 |     -580.1 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     661 |      859 |    123 |   431 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2873 |       0 |     661 |      859 |    123 |   431 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     663 |      859 |    123 |   432 |   -4.011 |     -580.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |       0 |     662 |      859 |    123 |   431 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     662 |      859 |    123 |   432 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     662 |      859 |    123 |   432 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2903 |       0 |     662 |      859 |    123 |   432 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2906 |       0 |     662 |      859 |    123 |   432 |   -4.011 |     -574.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2908 |       0 |     662 |      859 |    123 |   433 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |       0 |     663 |      859 |    123 |   433 |   -4.011 |     -580.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2911 |       0 |     662 |      859 |    123 |   433 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2914 |       0 |     662 |      859 |    123 |   433 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2916 |       0 |     662 |      859 |    123 |   434 |   -4.011 |     -573.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |       0 |     663 |      861 |    124 |   434 |   -4.011 |     -569.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2921 |       0 |     663 |      861 |    123 |   434 |   -4.011 |     -568.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |       0 |     669 |      861 |    123 |   436 |   -4.011 |     -569.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2939 |       0 |     675 |      861 |    123 |   439 |   -4.011 |     -556.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |       0 |     675 |      861 |    123 |   439 |   -4.011 |     -556.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2943 |       0 |     677 |      861 |    123 |   440 |   -4.011 |     -556.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2946 |       0 |     678 |      861 |    123 |   441 |   -4.011 |     -556.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |       0 |     678 |      863 |    124 |   442 |   -4.011 |     -561.7 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |       0 |     678 |      863 |    124 |   441 |   -4.011 |     -561.7 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2954 |       0 |     680 |      863 |    124 |   442 |   -4.011 |     -555.1 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2959 |       0 |     682 |      863 |    124 |   442 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |       0 |     682 |      863 |    124 |   442 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2963 |       0 |     684 |      863 |    124 |   443 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |       0 |     685 |      863 |    124 |   444 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |       0 |     686 |      863 |    124 |   445 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |       0 |     686 |      863 |    124 |   445 |   -4.011 |     -554.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |       0 |     690 |      866 |    125 |   448 |   -4.011 |     -549.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |       0 |     698 |      868 |    125 |   449 |   -4.011 |     -558.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |       0 |     690 |      865 |    125 |   445 |   -4.011 |     -550.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |       0 |     695 |      867 |    125 |   445 |   -4.011 |     -566.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3007 |       0 |     694 |      866 |    125 |   445 |   -4.011 |     -550.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |       0 |     695 |      868 |    125 |   445 |   -4.011 |     -549.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3017 |       0 |     697 |      869 |    125 |   445 |   -4.011 |     -548.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3019 |       0 |     697 |      869 |    125 |   446 |   -4.011 |     -548.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |       0 |     697 |      869 |    125 |   446 |   -4.011 |     -548.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |       0 |     706 |      871 |    125 |   446 |   -4.011 |     -557.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3032 |       0 |     701 |      870 |    125 |   446 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3034 |       0 |     701 |      870 |    125 |   447 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3036 |       0 |     701 |      870 |    125 |   448 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3038 |       0 |     701 |      870 |    125 |   449 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |       0 |     701 |      870 |    125 |   450 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |       0 |     701 |      870 |    125 |   450 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3042 |       0 |     701 |      870 |    125 |   451 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3044 |       0 |     701 |      870 |    125 |   452 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3046 |       0 |     701 |      870 |    125 |   453 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3048 |       0 |     701 |      870 |    125 |   454 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |       0 |     701 |      870 |    125 |   455 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |       0 |     701 |      870 |    125 |   455 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3052 |       0 |     701 |      870 |    125 |   456 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3054 |       0 |     701 |      870 |    125 |   457 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3056 |       0 |     701 |      870 |    125 |   458 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |       0 |     703 |      872 |    125 |   458 |   -4.011 |     -560.4 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3069 |       0 |     704 |      871 |    125 |   458 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |       0 |     704 |      871 |    125 |   458 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3076 |       0 |     705 |      872 |    125 |   458 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3078 |       0 |     705 |      872 |    125 |   459 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |       0 |     705 |      872 |    125 |   460 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |       0 |     705 |      872 |    125 |   460 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3082 |       0 |     705 |      872 |    125 |   461 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3084 |       0 |     705 |      872 |    125 |   462 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3086 |       0 |     705 |      872 |    125 |   463 |   -4.011 |     -547.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3088 |       0 |     705 |      872 |    125 |   464 |   -4.011 |     -547.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |       0 |     705 |      874 |    125 |   464 |   -4.011 |     -590.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |       0 |     715 |      874 |    125 |   464 |   -4.011 |     -553.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3101 |       0 |     708 |      873 |    125 |   464 |   -4.011 |     -547.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3110 |       0 |     715 |      875 |    125 |   464 |   -4.011 |     -560.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3114 |       0 |     711 |      874 |    125 |   464 |   -4.011 |     -547.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3120 |       0 |     713 |      876 |    126 |   465 |   -4.011 |     -548.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3120 |       0 |     711 |      875 |    125 |   464 |   -4.011 |     -547.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3125 |       0 |     712 |      875 |    126 |   465 |   -4.011 |     -546.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3127 |       0 |     712 |      875 |    126 |   466 |   -4.011 |     -546.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3129 |       0 |     712 |      875 |    126 |   467 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3130 |       0 |     712 |      875 |    126 |   467 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3131 |       0 |     712 |      875 |    126 |   468 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3138 |       0 |     713 |      876 |    126 |   468 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3140 |       0 |     713 |      876 |    127 |   468 |   -4.011 |     -547.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3145 |       0 |     714 |      877 |    126 |   468 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3147 |       0 |     714 |      877 |    126 |   469 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3149 |       0 |     714 |      877 |    126 |   470 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3150 |       0 |     714 |      877 |    126 |   470 |   -4.011 |     -546.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     3151 |       0 |     714 |      877 |    127 |   470 |   -4.011 |     -542.2 |   2104 | hash.p3_cap\[31\]$_DFF_P_/D
     3152 |       0 |     714 |      877 |    127 |   470 |   -4.011 |     -542.2 |   2103 | hash.p3_cap\[31\]$_DFF_P_/D
     3158 |       0 |     714 |      878 |    127 |   470 |   -4.011 |     -542.2 |   2103 | hash.p3_cap\[31\]$_DFF_P_/D
     3159 |       0 |     714 |      878 |    127 |   470 |   -4.011 |     -542.2 |   2102 | hash.p3_cap\[31\]$_DFF_P_/D
     3160 |       0 |     714 |      878 |    127 |   470 |   -4.011 |     -542.2 |   2102 | hash.p3_cap\[31\]$_DFF_P_/D
     3160 |       0 |     714 |      878 |    127 |   470 |   -4.011 |     -542.2 |   2101 | hash.p3_cap\[31\]$_DFF_P_/D
     3162 |       0 |     714 |      878 |    127 |   471 |   -4.011 |     -542.2 |   2101 | hash.p3_cap\[31\]$_DFF_P_/D
     3163 |       0 |     714 |      878 |    127 |   471 |   -4.011 |     -542.2 |   2100 | hash.p3_cap\[31\]$_DFF_P_/D
     3164 |       0 |     714 |      878 |    127 |   471 |   -4.011 |     -542.2 |   2099 | hash.p3_cap\[31\]$_DFF_P_/D
     3169 |       0 |     715 |      880 |    127 |   471 |   -4.011 |     -539.3 |   2099 | hash.p3_cap\[31\]$_DFF_P_/D
     3170 |       0 |     715 |      880 |    127 |   471 |   -4.011 |     -539.3 |   2099 | hash.p3_cap\[31\]$_DFF_P_/D
     3170 |       0 |     715 |      880 |    127 |   471 |   -4.011 |     -539.3 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3172 |       0 |     715 |      880 |    127 |   472 |   -4.011 |     -539.3 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3175 |       0 |     717 |      880 |    127 |   472 |   -4.011 |     -539.3 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3177 |       0 |     717 |      880 |    127 |   473 |   -4.011 |     -539.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3179 |       0 |     717 |      880 |    127 |   474 |   -4.011 |     -539.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3180 |       0 |     717 |      880 |    127 |   474 |   -4.011 |     -539.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3190 |       0 |     723 |      886 |    128 |   474 |   -4.011 |     -550.4 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3199 |       0 |     722 |      886 |    128 |   474 |   -4.011 |     -535.8 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3200 |       0 |     722 |      886 |    128 |   474 |   -4.011 |     -535.8 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3201 |       0 |     722 |      886 |    128 |   475 |   -4.011 |     -535.8 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3203 |       0 |     722 |      886 |    128 |   476 |   -4.011 |     -535.8 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3205 |       0 |     722 |      886 |    128 |   477 |   -4.011 |     -535.8 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3207 |       0 |     722 |      886 |    128 |   478 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3209 |       0 |     722 |      886 |    128 |   479 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3210 |       0 |     722 |      886 |    128 |   479 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3211 |       0 |     722 |      886 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3220 |       0 |     729 |      888 |    128 |   480 |   -4.011 |     -545.6 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3223 |       0 |     725 |      887 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3230 |       0 |     730 |      889 |    128 |   480 |   -4.011 |     -550.5 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3239 |       0 |     729 |      889 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3240 |       0 |     729 |      889 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3244 |       0 |     729 |      890 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3250 |       0 |     733 |      892 |    128 |   480 |   -4.011 |     -549.4 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3260 |       0 |     741 |      894 |    128 |   481 |   -4.011 |     -556.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3260 |       0 |     733 |      892 |    128 |   480 |   -4.011 |     -535.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3270 |       0 |     736 |      896 |    129 |   483 |   -4.011 |     -523.7 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3280 |       0 |     741 |      898 |    130 |   486 |   -4.011 |     -521.0 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3289 |       0 |     749 |      898 |    130 |   487 |   -4.011 |     -515.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3290 |       0 |     749 |      898 |    130 |   487 |   -4.011 |     -515.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3300 |       0 |     755 |      901 |    131 |   489 |   -4.011 |     -511.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3301 |       0 |     756 |      901 |    131 |   489 |   -4.011 |     -511.2 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3304 |       0 |     757 |      901 |    131 |   490 |   -4.011 |     -511.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3308 |       0 |     759 |      901 |    131 |   491 |   -4.011 |     -511.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3310 |       0 |     760 |      901 |    131 |   491 |   -4.011 |     -511.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3311 |       0 |     760 |      901 |    131 |   492 |   -4.011 |     -511.1 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3314 |       0 |     761 |      901 |    131 |   493 |   -4.011 |     -510.9 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3318 |       0 |     763 |      901 |    131 |   494 |   -4.011 |     -511.0 |   2098 | hash.p3_cap\[31\]$_DFF_P_/D
     3319 |       0 |     763 |      901 |    131 |   494 |   -4.011 |     -511.0 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3320 |       0 |     763 |      901 |    131 |   494 |   -4.011 |     -511.0 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3322 |       0 |     765 |      901 |    131 |   494 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3324 |       0 |     765 |      901 |    131 |   495 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3327 |       0 |     766 |      901 |    131 |   496 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3329 |       0 |     766 |      901 |    131 |   497 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3330 |       0 |     766 |      901 |    131 |   497 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3331 |       0 |     766 |      901 |    131 |   498 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3334 |       0 |     767 |      901 |    131 |   499 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3336 |       0 |     767 |      901 |    131 |   500 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3338 |       0 |     767 |      901 |    131 |   501 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3340 |       0 |     767 |      901 |    131 |   502 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3340 |       0 |     767 |      901 |    131 |   502 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3344 |       0 |     769 |      901 |    131 |   503 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3347 |       0 |     770 |      901 |    131 |   504 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3349 |       0 |     770 |      901 |    131 |   505 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3350 |       0 |     770 |      901 |    131 |   505 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3351 |       0 |     770 |      901 |    131 |   506 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3353 |       0 |     770 |      901 |    131 |   507 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3357 |       0 |     772 |      901 |    131 |   508 |   -4.011 |     -510.9 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3360 |       0 |     773 |      904 |    131 |   508 |   -4.011 |     -502.3 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3362 |       0 |     773 |      904 |    132 |   508 |   -4.011 |     -502.8 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3364 |       0 |     773 |      904 |    132 |   509 |   -4.011 |     -502.7 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3368 |       0 |     775 |      904 |    132 |   510 |   -4.011 |     -502.7 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
     3370 |       0 |     775 |      904 |    132 |   511 |   -4.011 |     -502.7 |   2097 | hash.p3_cap\[31\]$_DFF_P_/D
